Title,Title (Korean),Body Summary (English),Body Summary (Korean),Link,Crawled Date
UK Economy Shrinks Again in Fresh Blow to Starmer & Reeves,"영국 경제, 또다시 축소… 스타머와 리브스의 새로운 타격","The UK economy experienced a second consecutive month of contraction in May, with GDP declining by 0.1% and raising concerns about a potential recession in the second quarter. This downturn is a setback for the government amid ongoing inflationary pressures, but market expectations suggest the Bank of England may cut interest rates later this year.  Easing inflation provides a potential path for future economic recovery and interest rate reductions.","영국 경제는 5월에 두 번째 연속으로 축소되었으며, GDP는 0.1% 감소하여 2분기 잠재적인 침체에 대한 우려를 불러일으켰습니다. 이번 침체는 지속적인 인플레이션 압력 속에서 정부에게 역행하는 것이지만, 시장 전망은 은행의 통화 금리 인하 가능성을 시사합니다. 인플레이션 완화는 향후 경제 회복과 금리 인하로 이어질 수 있는 잠재적인 길을 제공합니다.",https://finance.yahoo.com/video/uk-economy-shrinks-again-fresh-093746715.html,2025-07-11
2 Top Stocks Down 16% and 17% This Year to Buy and Hold,"올해 2개 주식, 16%와 17% 하락에도 '买持有(마이지휴)' 전략으로 꾸준히 보유하세요.","Merck and Bristol Myers Squibb are currently facing patent cliffs for key drugs, but their deep pipelines and strong revenue generation position them for long-term growth. Despite recent stock declines, both companies are considered attractive long-term investments, particularly at their current valuations, offering potential for significant returns.  Merck's new SC Keytruda formulation and BMS's progress with Opdivo and other approvals provide mitigation strategies against these patent challenges.","메르크와 브리스톨 애드식스 스쿼브는 주요 의약품에 대한 특허 cliff에 직면해 있지만, 깊은 파이프라인과 강력한 수익 창출 능력은 장기적인 성장을 위한 기반을 제공합니다. 최근 주가 하락에도 불구하고 두 회사 모두 장기적인 투자 가치가 있으며, 특히 현재의 가치 평가에서 상당한 수익을 얻을 잠재력이 있습니다. 메르크의 새로운 SC 키트루다 제형과 BMS의 옵디보 및 기타 승인 진행 상황은 이러한 특허 도전을 완화하기 위한 전략을 제시합니다.",https://finance.yahoo.com/news/2-top-stocks-down-16-093600516.html,2025-07-11
"In Ominous Sign, Sellers Are Vanishing as US Stocks Smash Record","""오미누스 신호, 미국 주식 기록 경신에 따른 판매자들의 자취감춰짐""","The US stock market is showing signs of overconfidence, with a scarcity of sellers despite equities reaching new highs, signaling potential for a pullback.  This is unusual, as falling stock volume has been low for the past month, suggesting investors may be overly bullish and anticipating a shallow correction.  Despite concerns about trade war and economic growth, a decline in market volatility (VIX) suggests investors are discounting these uncertainties, potentially leading to a normal 3-5% pullback within the ongoing bull market.","미국 주식 시장은 과도한 자신감의 조짐을 보이고 있으며, 주식 가격이 새로운 고점을 찍었음에도 불구하고 매도세가 부족한 상황입니다. 이는 지난 한 달 동안 주식 거래량이 낮은 상황과 결합하여 투자자들이 지나치게 낙관적이며 미약한 조정이 있을 것으로 예상하고 있음을 시사합니다. 무역 전쟁과 경제 성장 우려에도 불구하고 시장 변동성(VIX)의 감소는 투자자들이 이러한 불확실성을 간과하고 있음을 나타내며, 현재 진행 중인 강세장에서 3~5%의 정상적인 조정으로 이어질 가능성이 있습니다.",https://finance.yahoo.com/news/ominous-sign-sellers-vanishing-us-093000244.html,2025-07-11
"BOJ likely to opt for gradual selling of ETFs in markets, Goldman says","골드먼삭스, 보지(BOJ)가 시장에서 ETF 점진적 매도 선호할 가능성 제기.","The Bank of Japan plans to gradually sell its $252 billion worth of exchange-traded funds (ETFs) in the market, avoiding transfers to government entities or the public, to minimize losses and market disruption. Goldman Sachs suggests a phased sale starting around fiscal years 2026-2027, selling between 600 billion and 1 trillion yen annually. This approach prioritizes a stable market environment while addressing the central bank's ETF holdings, a key component of its ultra-loose monetary policy for the past 13 years.","일본은행은 시장에서 2520억 달러 상당의 상장지수펀드(ETF)를 점진적으로 매각할 계획이며, 정부 기관이나 일반 대중으로의 이전은 피하여 손실을 최소화하고 시장 혼란을 줄이려고 합니다. 골드만삭스는 2026년부터 2027년 재정 연도 부근을 시작으로 매년 600억에서 1조 엔 사이의 ETF를 매각하는 단계적 매각을 제안합니다. 이 접근 방식은 안정적인 시장 환경을 우선시하면서 지난 13년간의 매우 느슨한 통화 정책의 핵심 구성 요소인 중앙은행의 ETF 보유량을 해결합니다.",https://finance.yahoo.com/news/boj-likely-opt-gradual-selling-091229239.html,2025-07-11
Is Bitcoin Going to Surge in July?,7월 비트코인 가격 급등할까?,"Bitcoin is poised for potential price increases in July due to a confluence of factors including significant inflows into spot ETFs, a limited supply of Bitcoin, and supportive U.S. policy regarding a strategic reserve. This combination of forced buying, reduced float, and government backing is creating a strong bullish narrative for the cryptocurrency, with the long-term potential for further growth. While short-term volatility is possible, the underlying forces suggest a favorable outlook for Bitcoin's price in the coming months.","비트코인은 7월에 가격 상승 가능성이 높습니다. 스팟 ETF로의 상당한 유입, 비트코인 제한적인 공급, 그리고 전략적 예비군에 대한 미국의 정책 지원 등 여러 요인들이 복합적으로 작용하기 때문입니다. 이러한 매수 압력, 유통량 감소, 정부의 지원이 결합되어 암호화폐에 대해 강한 긍정적인 전망을 만들고 있으며, 장기적으로는 더 큰 성장이 가능합니다. 단기적인 변동성은 있을 수 있지만, 근본적인 요인들은 향후 몇 달 동안 비트코인 가격에 유리한 전망을 제시합니다.",https://finance.yahoo.com/news/bitcoin-going-surge-july-090000021.html,2025-07-11
3 No-Brainer Warren Buffett Stocks to Buy Right Now,지금 바로 사야 할 3가지 '정신없는' 워렌 버핏 주식,"Amazon benefits from strong competitive moats and multiple growth opportunities across e-commerce, cloud services, and emerging markets like healthcare and satellite internet. Berkshire Hathaway remains a strong long-term investment due to its diversified holdings and Warren Buffett's enduring investment acumen, providing a safe haven during economic uncertainty. BYD Company is poised for significant growth in the electric vehicle and robo-taxi markets, leveraging innovations like fast-charging technology and a partnership with Uber to accelerate adoption.","아마존은 강력한 경쟁적 장벽과 전자상거래, 클라우드 서비스, 헬스케어 및 위성 인터넷과 같은 부상하는 시장에서의 다양한 성장 기회를 활용하고 있습니다. 버크셔 해태는 다각화된 보유 자산과 워렌 버핏의 지속적인 투자 감각으로 인해 경제 불확실성 속에서도 안전한 투자처로 남아 있습니다. BYD 회사는 전기 자동차 및 로보택시 시장에서 상당한 성장을 기대하며, 급속 충전 기술과 우버와의 파트너십과 같은 혁신을 활용하여 채택을 가속화할 준비가 되어 있습니다.",https://finance.yahoo.com/news/3-no-brainer-warren-buffett-085200125.html,2025-07-11
"Markets Embolden Trump on Tariffs, Stoking Fear of Overreach","""무역 장벽에 대한 트럼프의 도전을 부추기며 과도한 권력 행사 공포를 증폭시킨 시장""","Donald Trump threatened to double the baseline universal tariff to 20% to counter fears of a global economic downturn, a move that has sparked market volatility despite recent gains in US stocks. While markets are showing a degree of complacency towards the potential economic consequences of escalating tariffs, analysts caution that a pullback could occur if the threat of tariffs triggers a market decline. The administration's tariff strategy appears to be a tactic to accelerate trade deals and secure political victories, but its ultimate impact remains uncertain.","도널드 트럼프는 세계 경제 침체 우려를 덜기 위해 기본 관세를 20%로 두 배로 높이는 것을 위협했으며, 이는 최근 미국 주식 시장의 상승에도 불구하고 시장 변동성을 야기했습니다. 시장은 과도한 안도감을 보이고 있지만, 전문가들은 관세 고조가 시장 하락을 촉발할 경우 철회될 수 있다는 점을 경고합니다. 행정부의 관세 전략은 무역 협정을 가속화하고 정치적 승리를 확보하기 위한 전술로 보이지만, 그 궁극적인 영향은 여전히 불확실합니다.",https://finance.yahoo.com/news/markets-embolden-trump-tariffs-stoking-055600112.html,2025-07-11
Piper Sandler Companies (PIPR) Stock Jumps 4.4%: Will It Continue to Soar?,피퍼 샌들러 컴퍼니즈(PIPR) 주가 4.4% 상승: 계속 급등할까?,"Piper Sandler's (PIPR) stock surged 4.4% due to growing investor optimism driven by a rebound in investment banking deal-making, particularly with clarity on Trump's tariff plans. This positive momentum, coupled with expectations of improving earnings and revenue, has fueled the stock's recent gains, though earnings estimate revisions are currently unchanged. Investors should monitor Piper Sandler's performance for sustained strength, as the current price jump may not be indicative of a long-term trend.","피퍼 샌들러(PIPR) 주가가 투자자들의 낙관론 증가로 4.4% 상승했습니다. 이는 투자 은행 인수합병(M&A) 재개와 트럼프의 관세 계획에 대한 명확성 덕분입니다. 이러한 긍정적인 추세와 향후 실적 및 수익 개선에 대한 기대감이 주가 상승을 부추기고 있지만, 현재 실적 추정치 재검토는 변경되지 않았습니다. 투자자들은 피퍼 샌들러의 지속적인 강세를 주시해야 하며, 현재의 주가 급등은 장기적인 추세를 반영하지 않을 수 있습니다.",https://finance.yahoo.com/news/piper-sandler-companies-pipr-stock-084300558.html,2025-07-11
"The Best High Yield Medical Device Stock to Invest $1,000 in Right Now","지금 바로 1,000달러를 투자할 가치가 있는 최고의 고수익 의료 장비 주식","Medtronic, a leading medical device company, offers a historically attractive 3.2% dividend yield and is positioned for future profitability through strategic acquisitions and a focus on higher-margin business lines. Despite a recent stock price decline, the company is poised for growth with upcoming product launches and a planned diabetes spin-off in 2026. Investing now presents an opportunity to capitalize on the company's strong financial foundation and potential for future appreciation.","메드트로닉은 의료기기 분야의 선두 주자로서, 역사적으로 매력적인 3.2%의 배당 수익률을 제공하며, 전략적 인수합병과 고수익 사업 라인에 대한 집중을 통해 미래 수익성을 확보할 수 있는 위치에 있습니다. 최근 주가 하락에도 불구하고, 향후 신제품 출시와 2026년 당뇨병 부문 분사 계획을 통해 성장을 준비하고 있습니다. 지금 투자하는 것은 회사의 강력한 재무 기반과 미래 가치 상승의 기회를 잡을 수 있는 좋은 기회입니다.",https://finance.yahoo.com/news/best-high-yield-medical-device-082500475.html,2025-07-11
Where Will Alibaba Stock Be in 1 Year?,1년 후 알리바바 주식 가격은 어느 정도일까요?,"Alibaba's stock has rebounded significantly in the past year, driven by stabilizing growth and AI efforts, but remains below its all-time high despite recent gains. While facing challenges like regulatory restrictions and a slowing Chinese economy, the company's overseas markets and expanding AI business have helped stabilize its revenue and improve margins. Analysts project continued revenue growth in the coming years, but investors should consider potential headwinds from the ongoing trade war and evaluate the company's valuation.","지난 1년 동안 알리바바 주식은 안정적인 성장과 AI 노력에 힘입어 크게 반등했지만 최근 상승에도 불구하고 전고선을 깨지 못하고 있습니다. 규제 제한 및 중국 경제의 둔화와 같은 어려움에도 불구하고, 회사의 해외 시장과 확장되는 AI 사업은 매출을 안정화하고 이익 마진을 개선하는 데 도움이 되었습니다. 분석가들은 향후 몇 년 동안 매출 성장을 전망하지만, 투자자들은 현재 진행 중인 무역 전쟁의 잠재적 위험 요소를 고려하고 회사의 가치를 평가해야 합니다.",https://finance.yahoo.com/news/where-alibaba-stock-1-082000270.html,2025-07-11
US Bond Volatility Is Lowest Since 2022: 3-Minute MLIV,2022년 이후 최저치인 미국 국채 변동성: 3분 요약 (MLIV),"Analysts and investors are focusing on key themes discussed in today's ""Bloomberg: The Opening Trade"" report. The report highlights important developments and potential market movements for those making trading decisions. This provides valuable insight for informed investment strategies in the current market environment.","오늘의 ""블룸버그: 개장 거래"" 보고서에서 논의된 주요 주제에 분석가와 투자자들이 집중하고 있습니다. 이 보고서는 투자 결정자들에게 중요한 개발 및 잠재적 시장 움직임을 강조하며, 현재 시장 환경에서 정보에 입각한 투자 전략 수립에 귀중한 통찰력을 제공합니다.",https://finance.yahoo.com/video/us-bond-volatility-lowest-since-080615782.html,2025-07-11
Is Palantir a Buy?,팔란티어는 매수할 가치가 있나요?,"Pala Frontier Technologies is a rapidly growing company with a market cap of $317 billion, making it the 29th most valuable company globally, fueled by strong government and commercial contracts, particularly in AI-powered software platforms. Despite its high valuation, which is considered expensive by some, the company's substantial revenue growth and potential for future expansion, especially in the commercial sector, warrant investment. The article suggests that investors should consider the company's potential and growth opportunities rather than solely focusing on its valuation.","팔라 프론티어 테크놀로지는 시장 가치 3170억 달러로 빠르게 성장하는 회사이며, 이는 전 세계적으로 29번째로 가치 있는 회사입니다. 특히 AI 기반 소프트웨어 플랫폼 분야의 강력한 정부 및 상업 계약에 힘입어 성장하고 있습니다. 높은 가치 평가에도 불구하고 일부에서는 비싸다고 여겨지지만, 회사의 상당한 매출 성장과 미래 확장 가능성, 특히 상업 부문에서의 가능성은 투자할 가치가 있습니다. 기사는 투자자들이 가치 평가보다는 회사의 잠재력과 성장 기회를 고려하는 것이 좋다고 제안합니다.",https://finance.yahoo.com/news/palantir-buy-080500478.html,2025-07-11
"Clients Are Betting on Stock Rally Into Summer Before Pullback, BofA Says","""BofA, '여름 전에 주식 강세에 베팅하는 고객 증가' 분석""","Investors are anticipating a rally in US stocks driven by strong corporate earnings, particularly as companies plan increased AI spending.  The S&P 500 is expected to continue gaining momentum leading up to the Federal Reserve's Jackson Hole symposium, though a correction is anticipated afterward.  Recent tariff volatility has subsided, and market participants are optimistic about the US economy, with some betting on Trump's trade policies to stabilize the market.","투자자들은 강력한 기업 실적에 힘입어 미국 주식 시장이 상승할 것으로 예상하고 있습니다. 특히 기업들이 AI 지출을 늘릴 계획을 세우면서 이러한 전망이 더욱 강해지고 있습니다. S&P 500은 연준의 재닛 옐런 회장 워크숍을 앞두고 상승세를 이어갈 것으로 예상되지만, 이후 조정은 불가피할 것으로 보입니다. 최근 관세 변동성은 진정되었고, 시장 참여자들은 미국 경제에 대해 낙관적인 전망을 하고 있습니다. 일부에서는 트럼프의 무역 정책이 시장을 안정화시킬 것이라는 점에 베팅하고 있습니다.",https://finance.yahoo.com/news/clients-betting-stock-rally-summer-080359839.html,2025-07-11
This Company Is Giga-Bullish About Solana. But Should You Buy the Stock or the Coin?,"이 회사는 솔라나에 대해 엄청나게 낙관적이지만, 주식과 코인 중 어느 것을 사야 할까요?","DeFi Development (DFDV) is leveraging its equity in a Solana treasury to generate returns through a strategy of buying Solana with proceeds from debt and equity sales, aiming to compound value. This approach is enhanced by a partnership with a meme coin project, BONG, to expand Solana's ecosystem and staking income. While the stock offers potential upside through Solana's growth, it carries risks like leverage, dilution, and management execution, making direct investment in Solana a potentially safer option for capturing the coin's underlying value.","DeFi 개발(DFDV)은 자사 지분을 솔라나 예산에 활용하여 부채 및 지분 판매 수익으로 솔라나를 구매하고 가치를 증폭시키는 전략을 통해 수익을 창출하고 있습니다. 이 접근 방식은 메모 코인 프로젝트인 BONG과의 파트너십을 통해 솔라나 생태계를 확장하고 스테이킹 수익을 높이는 것으로 강화되었습니다. 주식은 솔라나의 성장을 통해 잠재적인 수익을 제공하지만, 레버리지, 희석, 경영 실행과 같은 위험을 수반합니다. 따라서 솔라나에 직접 투자하는 것은 코인의 내재 가치를 포착하는 데 있어 잠재적으로 더 안전한 선택이 될 수 있습니다.",https://finance.yahoo.com/news/company-giga-bullish-solana-buy-080000306.html,2025-07-11
"China's GDP growth set to slow, raising pressure on policymakers: Reuters poll","중국 GDP 성장률 둔화 전망, 정책 입안자들의 압박 심화: 로이터 조사","China's economic growth is slowing in the second quarter due to trade tensions with the U.S. and deflationary pressures, prompting expectations of further stimulus measures from Beijing. While the economy has avoided a sharp slowdown so far, concerns about slowing exports, weak consumer demand, and a property downturn are expected to pressure growth in the second half of the year. Analysts anticipate China will likely implement new supportive measures during the second half of 2025 to address deflation and boost domestic demand, potentially accelerating supply-side reforms.","중국의 경제 성장률은 미국과의 무역 갈등과 디플레이션 압력으로 인해 2분기에 둔화되고 있으며, 이는 베이징에서 추가적인 부양책을 기대하게 만들고 있습니다. 지금까지 경제는 급격한 침체는 피했지만, 수출 둔화, 약한 소비 심리, 부동산 부실 등의 우려가 올해 두 번째 반기에 성장을 압박할 것으로 예상됩니다. 분석가들은 중국이 2025년 하반기에 디플레이션 해소와 국내 수요 증진을 위해 새로운 지원책을 시행할 가능성이 높다고 보며, 이는 공급망 개혁을 가속화할 수 있다고 예상합니다.",https://finance.yahoo.com/news/chinas-gdp-growth-set-slow-075844072.html,2025-07-11
Billionaire Warren Buffett Is (Indirectly) Wagering on 2 Quantum Computing Stocks to Make Berkshire Hathaway's Shareholders Richer,"워렌 버핏, '버크시스 해태 주주들을 더 부자가 되게 하기 위해 (간접적으로) 2개의 양자 컴퓨팅 주식에 투자한다'","Warren Buffett's Berkshire Hathaway indirectly invests in quantum computing through its subsidiary, New England Asset Management (NEAM), holding stakes in companies like Alphabet and Microsoft.  NEAM's $616 million portfolio includes two potential leaders in this emerging technology, leveraging their substantial cash reserves for growth and innovation in areas like AI and cloud computing.  While quantum computing is currently a smaller part of these companies' operations, Buffett's investment suggests a long-term bet on its potential to significantly benefit Berkshire Hathaway's shareholders.","워렌 버핏의 버크셔 해태는 자회사인 뉴잉글랜드 자산 관리(NEAM)를 통해 양자 컴퓨팅에 간접적으로 투자하며, 알파벳과 마이크로소프트와 같은 회사에 지분을 보유하고 있습니다. NEAM의 6억 1600만 달러 규모 포트폴리오는 인공지능과 클라우드 컴퓨팅과 같은 분야에서 성장과 혁신을 위해 막대한 현금 자금을 활용하는 이 분야의 두 잠재적인 선두 주자들을 포함합니다. 현재 양자 컴퓨팅은 이러한 회사들의 운영에서 작은 부분을 차지하지만, 버핏의 투자는 주주들에게 상당한 이익을 가져다 줄 양자 컴퓨팅의 잠재력에 대한 장기적인 투자로 해석됩니다.",https://finance.yahoo.com/news/billionaire-warren-buffett-indirectly-wagering-075100895.html,2025-07-11
"History Says the Nasdaq Will Soar: 2 Artificial Intelligence (AI) Stocks to Buy Now, According to Wall Street","역사상 나스닥은 날뛸 것이다: 지금 구매할 만한 인공지능(AI) 주식 2종류, 월스트리트 분석","The Nasdaq Composite has demonstrated strong long-term growth, with an average annual return of 12% over the past two decades, suggesting continued potential for gains driven by technology. AppLovin and MongoDB are highlighted as promising stocks within this trend, with AppLovin's AI-powered ad targeting and MongoDB's scalable document database poised for substantial upside based on analyst targets and strong financial performance. Investors are encouraged to consider these companies for long-term investment, capitalizing on the anticipated growth in AI applications and the Nasdaq's historical performance.","나스닥 종합 지수는 지난 20년간 연평균 12%의 강한 장기적인 성장을 보여왔으며, 기술 주도적인 상승 가능성이 지속될 것으로 예상됩니다. AppLovin과 MongoDB는 이러한 추세 속에서 유망한 주식으로 부각되며, AppLovin의 AI 기반 광고 타겟팅과 MongoDB의 확장 가능한 문서 데이터베이스는 분석가들의 목표와 강력한 재무 성과를 바탕으로 상당한 상승폭을 기대할 수 있습니다. 투자자들은 AI 응용 분야의 예상되는 성장과 나스닥의 역사적인 성과를 활용하여 장기적인 투자를 고려해 볼 것을 권장합니다.",https://finance.yahoo.com/news/history-says-nasdaq-soar-2-073000178.html,2025-07-11
10 Under-the-Radar Consumer Goods Stocks With Incredible Growth Potential,숨겨진 잠재력으로 주목받는 10가지 소비재 주식,"Consumer goods stocks offer significant growth potential despite current headwinds like tariffs, with companies like Deckers, Cava, and Sweetgreen showing promising returns and expansion.  These companies are leveraging innovative strategies, expanding into new markets, and improving operational efficiencies to drive long-term growth.  The article highlights ten specific stocks with strong potential for substantial returns in the coming years, offering a compelling opportunity for investors seeking hidden gems in the consumer goods sector.","현재 관세 등 헤드윈드에도 불구하고 데커스, 카바, 스위트그린과 같은 기업들이 유망한 수익과 성장을 보이고 있으며, 혁신적인 전략을 활용하고 새로운 시장으로 확장하며 운영 효율성을 높여 장기적인 성장을 이끌고 있습니다. 이 기사는 향후 몇 년 동안 상당한 수익을 기대할 수 있는 잠재력이 있는 10가지 특정 주식을 강조하며, 소비자재 분야에서 숨겨진 보석을 찾는 투자자들에게 매력적인 기회를 제공합니다.",https://finance.yahoo.com/news/10-under-radar-consumer-goods-072900871.html,2025-07-11
